designation,class_bus,class_demeo,slope,PC1,PC2,PC3,PC4,PC5,name,number,class_
1,C,C,0.006,-0.5626,-0.0669,-0.1351,-0.0871,-0.0256,Ceres,1.0,C
2,B,B,-0.0892,-0.5691,-0.064,-0.155,-0.0916,-0.0458,Pallas,2.0,B
3,Sk,Sq,0.1775,-0.193,0.061,-0.0033,0.0218,0.0038,Juno,3.0,Sq
4,V,V,0.027,-0.0043,0.602,-0.1556,0.0189,-0.0255,Vesta,4.0,V
5,S,S,0.1074,0.1467,-0.025,-0.0161,-0.0212,0.0158,Astraea,5.0,S
7,S,Sq,0.193,-0.1141,-0.024,0.0654,-0.0415,-0.0042,Iris,7.0,S
8,,Sw,0.2902,0.2597,-0.1399,0.1139,-0.032,-0.0538,Flora,8.0,Sw
10,C,C,0.1391,-0.755,0.0246,-0.1519,-0.0311,-0.0107,Hygiea,10.0,C
11,Sk,Sq,0.2127,-0.3055,0.0236,-0.0003,-0.0168,-0.0016,Parthenope,11.0,Sq
13,Ch,Ch,0.0757,-0.4139,-0.0506,-0.1363,0.0849,0.008,Egeria,13.0,Ch
14,S,S,0.1706,0.0743,-0.0488,-0.0363,0.0153,0.0095,Irene,14.0,S
15,S,Sq,0.1581,-0.1553,-0.0189,0.0614,-0.0094,-0.0116,Eunomia,15.0,K
16,X,X,0.281,-0.0253,-0.1749,-0.1528,0.0054,-0.0013,Psyche,16.0,Xk
17,SI,S,0.2103,0.4067,-0.1167,-0.0095,0.0088,0.0096,Thetis,17.0,S
18,S,S,0.1636,0.2243,-0.1079,-0.0199,-0.0013,0.0195,Melpomene,18.0,S
19,Ch,Ch,0.1935,-0.5654,-0.0102,-0.1606,0.0874,0.0176,Fortuna,19.0,Ch
20,S,S,0.0811,0.0203,0.0044,-0.0221,-0.0411,0.0071,Massalia,20.0,S
21,Xk,Xk,0.0678,-0.0574,-0.1942,-0.1419,0.0333,-0.0317,Lutetia,21.0,Xc
22,X,X,0.3008,-0.3406,-0.1302,-0.1396,-0.0003,0.0118,Kalliope,22.0,X
24,B,C,0.0552,-0.831,0.0332,-0.2165,-0.0956,-0.0358,Themis,24.0,C
25,S,S,0.2062,0.164,-0.0107,0.1429,0.0144,-0.0279,Phocaea,25.0,S
26,S,S,0.1836,-0.0214,0.0007,0.1135,0.0176,0.007,Proserpina,26.0,S
27,S,S,0.2268,0.0712,-0.0064,0.1212,0.0233,-0.0026,Euterpe,27.0,S
28,S,S,0.1378,0.2968,-0.0959,0.0218,-0.0149,0.009,Bellona,28.0,S
29,S,S,0.2008,0.1264,-0.119,-0.016,0.0138,0.0041,Amphitrite,29.0,S
30,SI,S,0.2165,0.3434,-0.1621,0.0467,-0.0064,-0.0149,Urania,30.0,S
32,S,Sw,0.2623,0.0878,0.0323,-0.0068,0.0417,0.033,Pomona,32.0,Sw
33,Sq,S,0.0996,0.0297,0.0872,-0.0577,0.0551,0.0353,Polyhymnia,33.0,S
34,Ch,Ch,0.0717,-0.3325,-0.0385,-0.189,0.0935,0.0007,Circe,34.0,Ch
37,S,S,0.1782,0.2766,-0.0926,0.0083,-0.0177,0.0127,Fides,37.0,S
38,Cgh,Cgh,0.1219,-0.2905,-0.076,-0.1458,0.0687,0.045,Leda,38.0,Cgh
39,S,Sqw,0.272,-0.1372,-0.0209,0.1027,0.0434,-0.0457,Laetitia,39.0,Sqw
40,S,S,0.1209,0.0628,-0.0945,0.0195,-0.0615,-0.0012,Harmonia,40.0,S
41,Ch,Sq,0.1834,-0.3458,0.0588,-0.116,0.1253,-0.0192,Daphne,41.0,Ch
42,L,K,0.2132,-0.0639,-0.1695,0.1133,-0.0471,-0.0477,Isis,42.0,K
43,Sk,Sq,0.1972,-0.1731,0.0816,0.0944,0.066,-0.0134,Ariadne,43.0,Sq
48,Ch,Ch,0.0207,-0.6803,0.0187,-0.1861,0.0556,0.0005,Doris,48.0,Ch
49,Ch,Ch,0.0078,-0.4755,-0.0095,-0.175,0.083,0.0203,Pales,49.0,Ch
50,Ch,Ch,0.046,-0.5934,0.0395,-0.2039,0.0927,0.0079,Virginia,50.0,Ch
51,Ch,Ch,0.1844,-0.311,-0.0788,-0.0922,0.1159,0.0468,Nemausa,51.0,Cgh
52,C,C,0.1779,-0.6801,-0.0223,-0.1447,-0.1142,0.0066,Europa,52.0,C
55,X,X,0.2668,-0.3587,-0.0564,-0.1573,0.0262,-0.0015,Pandora,55.0,Xk
56,Xk,Xk,0.1499,-0.1423,-0.1582,-0.1015,-0.0569,0.0014,Melete,56.0,Xk
57,S,S,0.168,0.2697,-0.07,-0.0333,0.0198,0.0065,Mnemosyne,57.0,S
58,Ch,Ch,0.0167,-0.462,-0.0242,-0.1881,0.0638,0.0108,Concordia,58.0,Ch
61,S,S,0.1664,0.3411,-0.0905,-0.0071,-0.0124,0.0126,Danae,61.0,S
63,Sa,S,0.2382,0.3774,-0.1165,0.1057,-0.0713,-0.0184,Ausonia,63.0,Sw
64,Xe,Xe,0.1201,0.0463,-0.2407,-0.0967,-0.0392,-0.0059,Angelina,64.0,Xe
65,,Xk,0.1823,-0.4111,-0.0376,-0.1855,-0.0464,-0.0115,Cybele,65.0,Xk
66,,Ch,0.1009,-0.4739,-0.0377,-0.1799,0.0362,0.0071,Maja,66.0,Ch
67,,S,0.1534,0.1438,0.0272,0.0028,-0.0178,0.0214,Asia,67.0,S
69,,X,0.2946,-0.3394,-0.0517,-0.1497,0.0216,0.006,Hesperia,69.0,Xk
70,,Ch,0.1214,-0.2771,-0.0617,-0.1589,0.1165,0.0309,Panopaea,70.0,Cgh
73,,S,0.2182,0.4242,-0.05,-0.031,0.0453,0.0243,Klytia,73.0,S
76,X,X,0.2479,-0.6309,-0.0148,-0.1679,-0.0355,-0.0054,Freia,76.0,C
77,Xe,Xe,0.1781,-0.0892,-0.2235,-0.1153,-0.0244,-0.0141,Frigga,77.0,Xe
78,Ch,Ch,0.1192,-0.5045,-0.0302,-0.179,0.0372,0.0241,Diana,78.0,Ch
82,Sq,S,0.0514,0.0305,0.0415,-0.0687,0.0479,-0.0166,Alkmene,82.0,S
84,Ch,Ch,0.0764,-0.4183,-0.048,-0.166,0.0696,-0.0023,Klio,84.0,Ch
85,B,C,0.1047,-0.78,0.0348,-0.1901,-0.0317,-0.036,Io,85.0,C
87,X,X,0.2873,-0.3383,-0.0866,-0.1944,-0.0119,-0.0171,Sylvia,87.0,X
90,C,C,0.1902,-0.7534,0.0431,-0.1747,-0.0556,-0.0195,Antiope,90.0,C
92,Xc,Xk,0.1604,-0.2105,-0.0825,-0.1616,0.0231,-0.0113,Undina,92.0,Xk
93,C,C,0.0235,-0.5609,-0.0721,-0.1823,-0.1202,-0.049,Minerva,93.0,C
96,T,T,0.2672,0.0024,-0.2296,-0.1353,0.0032,-0.0221,Aegle,96.0,T
97,X,Xc,0.0782,-0.1431,-0.2083,-0.1168,-0.0371,0.0035,Klotho,97.0,Xc
99,Xk,Xk,0.0906,-0.0986,-0.1395,-0.1146,0.0174,0.0149,Dike,99.0,Xk
101,S,S,0.1685,0.1674,-0.022,0.0347,-0.0371,0.0377,Helena,101.0,S
103,S,S,0.1399,0.1377,-0.087,0.0598,-0.0932,-0.0041,Hera,103.0,S
105,Ch,Ch,0.0901,-0.3221,-0.0785,-0.1738,0.0629,-0.0017,Artemis,105.0,Ch
106,Cgh,Cgh,0.046,-0.5045,0.0048,-0.1215,0.0594,0.0584,Dione,106.0,Cgh
108,SI,Sw,0.2713,0.295,-0.0596,0.0671,-0.002,0.0111,Hecuba,108.0,Sw
110,X,X,0.2413,-0.2178,-0.0643,-0.1567,0.0837,0.0076,Lydia,110.0,Xk
111,Ch,Ch,-0.0038,-0.3827,-0.0731,-0.1973,0.0372,-0.0125,Ate,111.0,Ch
114,Xk,K,0.2282,-0.2364,-0.1662,-0.0634,-0.0363,-0.0261,Kassandra,114.0,K
115,S,S,0.1408,0.3346,-0.0679,0.0258,-0.0233,0.0095,Thyra,115.0,S
119,SI,S,0.2329,0.2297,-0.0735,0.1495,-0.0176,-0.0105,Althaea,119.0,S
128,C,C,0.0909,-0.4973,-0.0827,-0.1416,-0.0643,-0.0133,Nemesis,128.0,C
130,Ch,Ch,0.0925,-0.5175,0.002,-0.1308,0.0706,0.0491,Elektra,130.0,Ch
131,Xc,K,0.1741,-0.5109,0.0313,-0.0507,-0.0184,0.0174,Vala,131.0,K
132,Xe,Xe,0.1041,-0.364,-0.0944,-0.1157,-0.016,0.0129,Aethra,132.0,Xe
133,S,S,0.1715,0.1898,-0.0812,0.1374,-0.0473,-0.0146,Cyrene,133.0,S
147,C,C,0.1778,-0.6347,-0.0061,-0.1881,-0.0282,-0.0113,Protogeneia,147.0,C
150,Cb,C,0.1558,-0.6658,-0.0221,-0.1946,-0.0545,-0.0296,Nuwa,150.0,C
151,SI,Sw,0.378,0.3427,-0.1232,0.1094,0.0687,0.0251,Abundantia,151.0,Sw
153,X,X,0.2534,-0.444,-0.0551,-0.1702,0.0172,-0.0073,Hilda,153.0,X
158,S,S,0.2067,-0.0603,0.0573,0.0102,0.008,0.0349,Koronis,158.0,S
160,C,Ch,0.1421,-0.388,-0.0567,-0.1572,0.026,0.0052,Una,160.0,Xk
170,S,S,0.1472,0.2552,-0.0862,0.0138,-0.0673,0.0208,Maria,170.0,S
175,Cg,Cg,0.1176,-0.5537,-0.013,-0.113,-0.0558,0.0288,Andromache,175.0,Cg
180,Sq,Sr,0.1161,0.1465,0.0934,-0.0583,0.0595,0.031,Garumna,180.0,Sr
181,Xk,Xk,0.0317,-0.0403,-0.1862,-0.0815,-0.0389,-0.039,Eucharis,181.0,Xk
188,S,S,0.169,0.3672,-0.082,0.0267,0.0087,0.0322,Menippe,188.0,S
191,Cb,Cb,0.1738,-0.5579,-0.02,-0.1974,-0.0077,-0.0406,Kolga,191.0,Cb
192,SI,Sw,0.3086,0.2612,-0.0848,0.11,0.002,-0.0166,Nausikaa,192.0,Sw
199,X,X,0.4045,-0.1176,-0.1249,-0.1555,0.0677,-0.0176,Byblis,199.0,D
201,X,X,0.2004,-0.2912,-0.0816,-0.1636,0.0088,-0.0039,Penelope,201.0,Xk
205,Ch,Ch,0.058,-0.3641,-0.0512,-0.1768,0.0775,0.0034,Martha,205.0,Ch
210,Cb,Cb,0.0904,-0.6191,-0.0086,-0.1561,-0.0225,-0.0535,Isabella,210.0,Cb
221,K,K,0.0158,-0.2598,-0.1234,-0.0137,-0.117,-0.034,Eos,221.0,K
236,L,L,0.2144,0.218,-0.2586,-0.0019,-0.0215,-0.0179,Honoria,236.0,L
237,S,Sr,0.18,0.3735,0.0136,-0.0128,0.0081,0.0446,Coelestina,237.0,Sr
243,S,S,0.2191,0.041,0.0275,-0.0348,0.0044,0.033,Ida,243.0,Sw
244,Sa,Sw,0.3561,0.3378,-0.1351,0.0436,0.0821,-0.0523,Sita,244.0,Sw
246,A,A,0.6036,-0.5975,-0.0238,0.4431,-0.102,-0.0245,Asporina,246.0,A
250,Xk,Xk,0.2586,-0.1308,-0.0905,-0.1378,0.01,0.0049,Bettina,250.0,Xk
258,S,S,0.1388,0.2412,0.0206,0.0163,-0.0058,0.0309,Tyche,258.0,S
264,S,S,0.2022,0.1715,-0.0041,-0.0186,0.0359,0.0132,Libussa,264.0,S
266,Ch,Ch,0.0988,-0.5608,0.0061,-0.1624,0.0658,0.0138,Aline,266.0,Ch
267,D,D,0.4505,0.2669,-0.2875,-0.1235,0.075,-0.0073,Tirza,267.0,D
269,Ld,D,1.2478,0.1062,-0.2237,-0.1521,0.0427,0.0112,Justitia,269.0,D
278,S,S,0.2441,0.1226,0.0262,0.0702,0.0545,-0.0071,Paulina,278.0,S
279,X,D,0.5886,-0.4233,-0.0246,-0.1842,0.1432,-0.0294,Thule,279.0,D
288,S,S,0.1642,0.4438,-0.1252,0.0143,-0.0161,0.0303,Glauke,288.0,S
289,A,A,1.3827,-1.662,0.3082,0.5455,0.0231,0.0879,Nenetta,289.0,A
295,S,Sw,0.2925,0.0453,-0.0111,0.111,0.0651,-0.0231,Theresia,295.0,Sw
308,T,T,0.3187,0.0562,-0.2577,-0.1384,-0.0282,-0.0111,Polyxo,308.0,T
322,X,X,0.4013,-0.3421,-0.0455,-0.1527,0.0614,-0.0023,Phaeo,322.0,D
337,X,Xk,0.1473,-0.3521,-0.032,-0.1549,0.0096,-0.002,Devosa,337.0,Xk
345,Ch,Ch,0.1286,-0.7064,0.0298,-0.1702,0.0548,0.0009,Tercidina,345.0,Ch
346,S,S,0.1786,-0.0587,0.0521,0.0566,0.0262,-0.0022,Hermentaria,346.0,S
349,R,R,0.3213,-0.2178,0.4352,0.1189,-0.0615,-0.005,Dembowska,349.0,R
352,Sl,Sw,0.2949,-0.0003,-0.0087,0.184,-0.0119,-0.0125,Gisela,352.0,Sw
354,Sl,A,0.7342,-0.4539,0.0124,0.2931,0.0412,-0.0253,Eleonora,354.0,A
359,X,Xk,0.1163,-0.259,-0.0821,-0.1642,0.04,-0.0346,Georgia,359.0,Xk
371,S,S,0.1721,0.3812,-0.0676,0.0057,0.0058,0.0286,Bohemia,371.0,S
378,S,S,0.1637,0.361,-0.1108,-0.0042,0.0046,0.0304,Holmia,378.0,S
387,L,L,0.1144,0.532,-0.3402,-0.0064,-0.0426,-0.0539,Aquitania,387.0,L
389,S,S,0.1184,0.0829,-0.0296,-0.0267,0.0057,0.0146,Industria,389.0,S
402,K,L,0.0471,0.1322,-0.2091,-0.0456,0.006,-0.0371,Chloe,402.0,L
403,S,S,0.1814,-0.0047,-0.0166,0.0836,0.0227,-0.006,Cyane,403.0,S
433,S,Sw,0.2762,0.0787,-0.0135,0.185,-0.0179,-0.0148,Eros,433.0,Sw
434,Xe,Xe,0.0919,0.0091,-0.2038,-0.0462,-0.0941,0.035,Hungaria,434.0,Xe
444,C,C,0.1228,-0.6121,0.0062,-0.1916,-0.075,-0.0043,Gyptis,444.0,C
446,A,A,0.7809,-0.722,0.0743,0.6009,0.0145,-0.0383,Aeternitas,446.0,A
453,S,Sw,0.2547,-0.0338,-0.0309,0.1606,-0.0368,0.0078,Tea,453.0,Sw
456,S,S,0.2361,0.1184,-0.021,0.1282,0.0166,-0.0141,Abnoba,456.0,S
460,K,L,-0.005,0.4365,-0.2682,-0.0788,0.0035,-0.0065,Scania,460.0,L
485,S,S,0.1651,0.1581,0.0148,0.0029,0.052,0.0026,Genua,485.0,S
512,S,Sqw,0.2918,-0.1499,0.0803,0.2015,0.016,0.0016,Taurinensis,512.0,Sqw
513,K,K,0.0157,-0.0649,-0.189,0.0288,-0.1564,-0.034,Centesima,513.0,K
532,S,S,0.1781,0.0197,-0.0408,0.0319,-0.0135,-0.0177,Herculina,532.0,S
570,T,T,0.4169,0.1411,-0.2291,-0.1314,0.0819,0.0329,Kythera,570.0,D
579,K,K,0.1296,-0.1851,-0.1318,-0.0009,-0.01,-0.0241,Sidonia,579.0,K
596,T,T,0.2836,0.0374,-0.2216,-0.1808,0.0021,-0.0279,Scheila,596.0,T
599,K,L,0.1751,0.1626,-0.1783,-0.0262,0.0394,-0.0041,Luisa,599.0,L
606,K,L,0.1701,0.2644,-0.26,-0.0666,0.0145,0.0114,Brangane,606.0,L
625,Sa,Sw,0.4198,0.409,-0.1305,0.2046,0.0687,-0.0098,Xenia,625.0,Sw
631,S,S,0.1695,0.1668,-0.0136,0.0322,-0.0242,0.0373,Philippina,631.0,S
653,K,K,0.1222,-0.1679,-0.1498,-0.0035,-0.0703,-0.0072,Berenike,653.0,K
661,K,K,0.091,-0.0712,-0.1698,-0.0149,-0.0415,-0.0367,Cloelia,661.0,K
670,S,S,0.0748,0.2028,0.0193,-0.0003,0.0244,0.0141,Ottegebe,670.0,S
673,S,L,0.1012,0.4082,-0.3053,-0.0949,-0.0627,0.002,Edda,673.0,L
675,S,Sw,0.2698,-0.0684,-0.0132,0.045,0.0218,0.0048,Ludmilla,675.0,Sw
679,K,L,0.1343,0.2956,-0.2743,-0.0309,0.0426,0.0108,Pax,679.0,L
688,C,C,0.1442,-0.5997,-0.012,-0.1869,-0.0725,-0.0107,Melanie,688.0,C
699,Sq,S,0.1172,-0.072,0.0366,0.0116,0.0467,0.0081,Hela,699.0,S
706,Cgh,Cgh,0.1744,-0.5633,0.0475,-0.0812,0.2141,0.0726,Hirundo,706.0,Cgh
716,S,S,0.0861,0.4545,-0.1267,-0.0224,-0.0032,0.0232,Berkeley,716.0,S
719,,S,0.1976,0.149,-0.0287,0.0772,0.0078,-0.0304,Albert,719.0,S
720,Sq,Sq,0.0856,-0.1298,0.0391,-0.0386,0.0036,0.0346,Bohlinia,720.0,Sq
729,L,L,0.2592,0.2035,-0.2531,0.0273,-0.0633,0.019,Watsonia,729.0,L
739,X,Xc,0.1825,-0.2526,-0.1227,-0.168,-0.0181,0.0019,Mandeville,739.0,Xc
742,K,K,0.1083,-0.2484,-0.1032,-0.0032,-0.039,-0.0113,Edisona,742.0,K
773,T,T,0.3027,0.1142,-0.249,-0.1274,0.0177,0.0032,Irmintraud,773.0,T
776,Cgh,Cgh,0.1045,-0.1868,-0.1188,-0.146,0.0264,0.0473,Berbericia,776.0,Cgh
782,SI,Sw,0.3368,0.0608,-0.0072,0.1467,0.0671,-0.025,Montefiore,782.0,Sw
785,Cb,Cb,0.1886,-0.5012,-0.046,-0.2471,0.0059,-0.0661,Zwetana,785.0,Cb
789,X,X,0.2191,-0.3208,-0.0605,-0.1676,0.0007,0.0072,Lena,789.0,Xk
793,S,S,0.1374,0.2352,-0.0073,-0.0096,-0.0123,0.03,Arizona,793.0,S
808,Sq,Sr,0.1693,0.0862,0.0915,-0.0014,0.0518,0.0239,Merxia,808.0,Sr
824,L,L,0.012,0.4266,-0.369,-0.0526,-0.1061,-0.0267,Anastasia,824.0,L
832,,S,0.127,0.0897,-0.0428,-0.0827,0.0706,-0.0251,Karin,832.0,S
847,S,S,0.2065,0.1657,0.0385,0.0531,0.0338,0.0618,Agnia,847.0,S
863,A,A,0.8746,-0.7688,0.1836,0.5417,0.0295,-0.059,Benkoela,863.0,A
908,L,D,0.6858,-0.0216,-0.1444,-0.0045,0.2364,0.0957,Buda,908.0,D
913,Sa,Sw,0.3593,0.2196,-0.0639,0.1825,0.0032,-0.0164,Otila,913.0,Sw
925,S,S,0.1022,0.3738,-0.0883,-0.0133,0.0133,0.0088,Alphonsina,925.0,S
929,S,S,0.2074,0.1117,-0.0501,0.1472,-0.0539,-0.0012,Algunde,929.0,S
944,,D,0.63,0.2156,-0.3083,-0.1251,-0.0059,0.0008,Hidalgo,944.0,D
984,Sr,Sa,0.4377,-0.6705,0.1555,0.4003,-0.0513,-0.0021,Gretia,984.0,Sa
985,S,S,0.1807,-0.041,0.0211,0.1118,-0.0973,-0.0536,Rosina,985.0,S
1011,Sr,Sw,0.2929,-0.0775,0.0579,0.2634,-0.0301,0.0263,Laodamia,1011.0,Sw
1020,S,Sr,0.1983,0.2683,0.0304,0.0328,0.0114,0.0402,Arcadia,1020.0,Sr
