obs_id,target_name,target_class,access_url,bib_reference,alt_target_name
1985RV2_20141217_950_00,1985RV2,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1985RV2_20141217_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J85R02V
1985RV2_20141217_950_01,1985RV2,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1985RV2_20141217_950_01.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J85R02V
1988RJ6_20141218_950_00,1988RJ6,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1988RJ6_20141218_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J88R06J
1991RJ2_20140903_950_00,1991RJ2,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1991RJ2_20140903_950_00.txt,,2001 FP6
1992HF_20150526_950_00,1992HF,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1992HF_20150526_950_00.txt,,J92H00F
1993OD_20131021_568_00,1993OD,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1993OD_20131021_568_00.txt,,1992_AY2
1993QP_20140718_950_00,1993QP,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1993QP_20140718_950_00.txt,,J93Q00P
1996FG3_19990101_675_00,1996FG3,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1996FG3_19990101_675_00.txt,http://adsabs.harvard.edu/abs/2001Icar..151..139B,1996_FG3
1996FG3_20090330_568_00,1996FG3,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1996FG3_20090330_568_00.txt,http://adsabs.harvard.edu/abs/2011A%26A...530L..12D,1996_FG3
1996FG3_20110109_950_00,1996FG3,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1996FG3_20110109_950_00.txt,http://adsabs.harvard.edu/abs/2011A%26A...530L..12D,1996_FG3
1996RH25_20140915_950_00,1996RH25,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1996RH25_20140915_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J96R25H
1996ST2_20140919_950_00,1996ST2,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1996ST2_20140919_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J96S02T
1996XR5_20140914_950_00,1996XR5,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1996XR5_20140914_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J96X05R
1997AN2_20131021_568_00,1997AN2,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1997AN2_20131021_568_00.txt,,1985_UW1
1997GH28_20140212_950_00,1997GH28,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1997GH28_20140212_950_00.txt,,J97G28H
1998ES_20140917_950_00,1998ES,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1998ES_20140917_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,1998 ES
1998FK15_20140915_950_00,1998FK15,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1998FK15_20140915_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J98F15K
1998FM61_20140918_950_00,1998FM61,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1998FM61_20140918_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J98F61M
1998HJ77_20140915_950_00,1998HJ77,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1998HJ77_20140915_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J98H77J
1998HW51_20141013_950_00,1998HW51,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1998HW51_20141013_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J98H51W
1998SC26_20150119_950_00,1998SC26,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1998SC26_20150119_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J98S26C
1998SC75_20150504_950_00,1998SC75,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1998SC75_20150504_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,1998 SC75
1998SM61_20150115_950_00,1998SM61,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1998SM61_20150115_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J98S61M
1998WQ5_20040823_568_00,1998WQ5,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1998WQ5_20040823_568_00.txt,,1998_WQ5
1999FG51_20141007_950_00,1999FG51,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999FG51_20141007_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99F51G
1999HO2_20141217_950_00,1999HO2,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999HO2_20141217_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99H02O
1999JF55_20141013_950_00,1999JF55,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999JF55_20141013_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99J55F
1999JG23_20141014_950_00,1999JG23,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999JG23_20141014_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99J23G
1999JX41_20141014_950_00,1999JX41,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999JX41_20141014_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99J41X
1999JZ112_20141215_950_01,1999JZ112,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999JZ112_20141215_950_01.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99JB2Z
1999LM13_20140914_950_00,1999LM13,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999LM13_20140914_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99L13M
1999NE28_20141010_950_00,1999NE28,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999NE28_20141010_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99N28E
1999RH50_20141007_950_00,1999RH50,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999RH50_20141007_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99R50H
1999RK189_20141217_950_00,1999RK189,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999RK189_20141217_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99RI9K
1999RL199_20141125_950_00,1999RL199,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999RL199_20141125_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99RJ9L
1999RM137_20140918_950_00,1999RM137,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999RM137_20140918_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99RD7M
1999RS193_20141214_950_00,1999RS193,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999RS193_20141214_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99RJ3S
1999SB7_20141218_950_00,1999SB7,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999SB7_20141218_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99S07B
1999TB1_20150114_950_00,1999TB1,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999TB1_20150114_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99T01B
1999TH165_20141014_950_00,1999TH165,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999TH165_20141014_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99TG5H
1999TL103_20140915_950_00,1999TL103,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999TL103_20140915_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99TA3L
1999TL149_20150120_950_00,1999TL149,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999TL149_20150120_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99TE9L
1999TM123_20141217_950_00,1999TM123,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999TM123_20141217_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99TC3M
1999TO9_20150126_950_00,1999TO9,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999TO9_20150126_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99T09O
1999TR195_20150119_950_00,1999TR195,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999TR195_20150119_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99TJ5R
1999TW200_20141202_950_00,1999TW200,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999TW200_20141202_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,1999 TW200
1999TX176_20141216_950_00,1999TX176,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999TX176_20141216_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99TH6X
1999VM55_20150114_950_00,1999VM55,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999VM55_20150114_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99V55M
1999VR80_20150114_950_00,1999VR80,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999VR80_20150114_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99V80R
1999VY30_20150119_950_00,1999VY30,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999VY30_20150119_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99V30Y
1999XB100_20150504_950_00,1999XB100,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999XB100_20150504_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,J99XA0B
1999XX262_20140903_950_00,1999XX262,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/1999XX262_20140903_950_00.txt,,J99XQ2X
2000AC102_20150114_950_00,2000AC102,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000AC102_20150114_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K00AA2C
2000AR77_20150505_950_00,2000AR77,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000AR77_20150505_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K00A77R
2000AZ90_20150115_950_00,2000AZ90,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000AZ90_20150115_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K00A90Z
2000EX106_20150311_950_00,2000EX106,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000EX106_20150311_950_00.txt,,K00EA6X
2000HD74_20150523_950_00,2000HD74,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000HD74_20150523_950_00.txt,,K00H74D
2000LY27_20150524_950_00,2000LY27,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000LY27_20150524_950_00.txt,,K00L27Y
2000OC49_20140913_950_00,2000OC49,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000OC49_20140913_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K00O49C
2000OG44_20150722_950_00,2000OG44,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000OG44_20150722_950_00.txt,,K00O44G
2000SQ304_20140917_950_00,2000SQ304,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000SQ304_20140917_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K00SU4Q
2000UV13_20050620_262_00,2000UV13,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000UV13_20050620_262_00.txt,,2000_UV13
2000WO61_20141013_950_00,2000WO61,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000WO61_20141013_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K00W61O
2000WO67_20150527_950_00,2000WO67,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000WO67_20150527_950_00.txt,,K00W67O
2000WR61_20140915_950_00,2000WR61,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000WR61_20140915_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K00W61R
2000WT143_20140915_950_00,2000WT143,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000WT143_20140915_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K00WE3T
2000WW109_20140913_950_00,2000WW109,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000WW109_20140913_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K00WA9W
2000XK26_20141216_950_00,2000XK26,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000XK26_20141216_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K00X26K
2000YF52_20141012_950_00,2000YF52,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000YF52_20141012_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K00Y52F
2000YJ66_20140821_950_00,2000YJ66,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000YJ66_20140821_950_00.txt,,K00Y66J
2000YK29_20140212_950_00,2000YK29,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000YK29_20140212_950_00.txt,,K00Y29K
2000YL29_20070715_950_00,2000YL29,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000YL29_20070715_950_00.txt,,2000_YL29
2000YQ86_20140919_950_00,2000YQ86,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000YQ86_20140919_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K00Y86Q
2000YZ6_20141125_950_00,2000YZ6,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2000YZ6_20141125_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,2000 YZ6
2001AH15_20141008_950_00,2001AH15,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001AH15_20141008_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K01A15H
2001AH16_20141013_950_00,2001AH16,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001AH16_20141013_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K01A16H
2001AN15_20140919_950_00,2001AN15,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001AN15_20140919_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K01A15N
2001BA63_20140913_950_00,2001BA63,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001BA63_20140913_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K01B63A
2001BE22_20141218_950_00,2001BE22,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001BE22_20141218_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K01B22E
2001BZ34_20140816_950_00,2001BZ34,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001BZ34_20140816_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K01B34Z
2001CF12_20141125_950_00,2001CF12,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001CF12_20141125_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K01C12F
2001CP44_20061026_262_00,2001CP44,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001CP44_20061026_262_00.txt,,1973_GM
2001CP44_20140212_950_00,2001CP44,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001CP44_20140212_950_00.txt,,K01C44P
2001CP44_20140514_950_00,2001CP44,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001CP44_20140514_950_00.txt,,K01C44P
2001DC6_20141218_950_00,2001DC6,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001DC6_20141218_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K01D06C
2001FH33_20141217_950_00,2001FH33,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001FH33_20141217_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K01F33H
2001FR157_20141216_950_00,2001FR157,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001FR157_20141216_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K01FF7R
2001GB_20141010_950_00,2001GB,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001GB_20141010_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K01G00B
2001HG53_20141216_950_00,2001HG53,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001HG53_20141216_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K01H53G
2001KY66_20141230_950_00,2001KY66,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001KY66_20141230_950_00.txt,,K01K66Y
2001OZ13_20051031_262_00,2001OZ13,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001OZ13_20051031_262_00.txt,,2001_OZ13
2001OZ13_20051031_262_01,2001OZ13,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001OZ13_20051031_262_01.txt,,2001_OZ13
2001RZ11_20140821_950_00,2001RZ11,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001RZ11_20140821_950_00.txt,,K01R11Z
2001SW169_20080827_568_00,2001SW169,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2001SW169_20080827_568_00.txt,,2001_SW169
2002CA141_20141012_950_00,2002CA141,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002CA141_20141012_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K02CE1A
2002CD8_20141013_950_00,2002CD8,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002CD8_20141013_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K02C08D
2002CE26_20140813_950_00,2002CE26,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002CE26_20140813_950_00.txt,,K02C26E
2002CE26_20140903_950_00,2002CE26,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002CE26_20140903_950_00.txt,,K02C26E
2002CK142_20141012_950_00,2002CK142,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002CK142_20141012_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K02CE2K
2002CQ236_20140920_950_00,2002CQ236,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002CQ236_20140920_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K02CN6Q
2002GL74_20140918_950_00,2002GL74,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002GL74_20140918_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K02G74L
2002GM2_20150311_950_00,2002GM2,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002GM2_20150311_950_00.txt,,
2002LU4_20141202_950_00,2002LU4,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002LU4_20141202_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K02L04U
2002NG43_20141213_950_00,2002NG43,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002NG43_20141213_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K02N43G
2002NV_20150207_950_00,2002NV,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002NV_20150207_950_00.txt,,
2002OA22_20130921_568_00,2002OA22,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002OA22_20130921_568_00.txt,,2002_OA22
2002PB91_20150126_950_00,2002PB91,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002PB91_20150126_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K02P91B
2002RS28_20150527_950_00,2002RS28,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002RS28_20150527_950_00.txt,,K02R28S
2002SM30_20150121_950_00,2002SM30,asteroid,http://spectre.imcce.fr/v1/m4ast/Spectre/2002SM30_20150121_950_00.txt,http://adsabs.harvard.edu/abs/2016A%26A...586A.129M,K02S30M
